AORKEY,DateObs,Cycling DPattern,DScale,DPosition,FTime (sec),Time (MJD),Flux (mJy),Error (mJy),Spread (%),Outliers Rejected
28902912,2009-02-05T09:01:49.184,NO,large,5,2.0,54867.3762637,39.02951115340253,0.6898028612243566,1.7673879094030638,0
29849600,2009-03-23T00:53:35.355,NO,large,5,2.0,54913.0372148,39.171356434612264,0.2659627905344354,0.6789726339408242,0
29849856,2009-03-10T05:18:13.423,NO,large,5,2.0,54900.2209887,38.77756852771443,0.7873478486927873,2.0304208814177396,0
9206272,2004-03-06T00:46:45.609,NO,--,--,2.0,53070.0324723,39.019102524053885,0.6896450834170248,1.767455012559254,0
9207040,2004-03-13T20:30:28.181,NO,--,--,2.0,53077.8544928,39.07395991806406,0.9094746794456529,2.3275723304030898,0
9399552,2004-03-28T00:26:08.263,NO,--,--,2.0,53092.0181512,39.1437677380021,0.8283565130317984,2.116190037137385,0
9399808,2004-04-05T19:26:54.946,NO,--,--,2.0,53100.8103582,38.706556959330314,1.123738731058784,2.9032257563996633,0
9609216,2004-04-20T10:18:44.685,NO,--,--,2.0,53115.4296839,39.033240088423796,0.6583007833492188,1.6865132944586199,0
9609472,2004-05-01T13:40:24.080,NO,--,--,2.0,53126.5697232,39.265448453900134,0.813691011954423,2.072282487515054,0
9700096,2004-05-16T11:52:51.367,NO,--,--,2.0,53141.495039,39.24796260965764,0.7172146198331526,1.8273932508707333,0
9700608,2004-05-27T18:11:51.986,NO,--,--,2.0,53152.7582406,39.116848412837086,1.015371766288051,2.5957402180560987,0
9902592,2004-06-09T00:18:32.376,NO,--,--,2.0,53165.0128747,38.81972862802479,0.8558070936967261,2.204567429868381,0
9965568,2004-06-28T22:43:33.422,NO,--,--,2.0,53184.9469146,38.67754050461149,0.6945305313507265,1.795694664886766,0
9984000,2004-07-07T18:25:34.981,NO,--,--,2.0,53193.767766,39.26785482456868,0.9997448048437847,2.545962363643749,0
