File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
67,X,X,X,O,O,nan,nan,nan,nan,53858.4231388,nan,nan,nan
68,X,X,X,O,O,nan,nan,nan,nan,53858.4241804,nan,nan,nan
69,X,X,X,O,O,nan,nan,nan,nan,53858.424685,nan,nan,nan
70,X,X,X,O,O,nan,nan,nan,nan,53858.4276899,nan,nan,nan
71,X,X,X,O,O,nan,nan,nan,nan,53858.4261528,nan,nan,nan
72,X,X,X,O,O,nan,nan,nan,nan,53858.426736,nan,nan,nan
73,X,X,X,O,O,nan,nan,nan,nan,53858.4307454,nan,nan,nan
74,X,X,X,O,O,nan,nan,nan,nan,53858.4307823,nan,nan,nan
75,X,X,X,X,X,172.17197023472124,37.501038890349285,1.2318361637842727,1.708654125418936,53858.4332591,1.7219593196017933,-0.27499373829147183,1.996953057893265
76,X,X,X,O,O,nan,nan,nan,nan,53858.4347963,nan,nan,nan
77,X,X,X,O,O,nan,nan,nan,nan,53858.4327497,nan,nan,nan
78,X,X,X,O,O,nan,nan,nan,nan,53858.4358611,nan,nan,nan
79,X,O,X,X,X,nan,nan,nan,nan,53858.4364303,nan,nan,nan
80,X,X,X,O,O,nan,nan,nan,nan,53858.438986,nan,nan,nan
81,X,X,X,O,O,nan,nan,nan,nan,53858.4405184,nan,nan,nan
82,X,O,X,X,X,nan,nan,nan,nan,53858.4322498,nan,nan,nan
83,X,X,X,O,O,nan,nan,nan,nan,53858.4405553,nan,nan,nan
84,X,X,X,O,O,nan,nan,nan,nan,53858.4410413,nan,nan,nan
85,X,X,X,O,O,nan,nan,nan,nan,53858.4414999,nan,nan,nan
86,X,X,X,O,O,nan,nan,nan,nan,53858.4424999,nan,nan,nan
87,X,X,X,O,O,nan,nan,nan,nan,53858.4419767,nan,nan,nan
88,X,X,X,O,O,nan,nan,nan,nan,53858.4435923,nan,nan,nan
89,X,X,X,O,O,nan,nan,nan,nan,53858.4450414,nan,nan,nan
90,X,X,X,O,O,nan,nan,nan,nan,53858.4455829,nan,nan,nan
91,X,X,X,O,O,nan,nan,nan,nan,53858.4475829,nan,nan,nan
92,X,X,X,O,O,nan,nan,nan,nan,53858.4480737,nan,nan,nan
93,X,X,X,O,O,nan,nan,nan,nan,53858.4475461,nan,nan,nan
94,X,X,X,O,O,nan,nan,nan,nan,53858.4496013,nan,nan,nan
95,X,X,X,X,X,155.24759231859133,242.39247048623534,2.2152927810405227,1.5312097987766973,53858.4511292,2.1685943739171165,0.1447295954438784,2.023864778473238
96,X,X,X,X,O,93.31430188910323,269.2277871883191,245.52698518126343,5.707055515850826,53858.4510971,nan,nan,nan
97,X,X,X,X,X,101.22253061057407,242.99553838256097,3.8867367531381203,0.21125717877263545,53858.451597,-11.117719885946354,-2.060709173999732,-9.05701071194662
98,X,X,X,X,X,99.7344588458072,241.98182222411972,1.1237936032244025,2.118714355518486,53858.4516292,2.449355862251265,0.10225240766780708,2.3471034545834577
99,X,X,X,X,X,134.69120729120095,218.19988714354034,1.2875758905690071,1.9546518879496961,53858.4526615,1.6751481732458813,-0.414216999408548,2.0893651726544293
100,X,X,X,X,X,110.87078576008254,121.96746300121892,2.7680776601369656e-38,1.6061775115576074,53858.4546939,1.230707882013187,-0.21575120132722816,1.4464590833404152
101,X,X,X,O,O,nan,nan,nan,nan,53858.4541247,nan,nan,nan
102,X,X,X,O,O,nan,nan,nan,nan,53858.4562447,nan,nan,nan
103,X,X,X,O,O,nan,nan,nan,nan,53858.4572448,nan,nan,nan
104,X,X,X,O,O,nan,nan,nan,nan,53858.4566848,nan,nan,nan
105,X,X,X,O,O,nan,nan,nan,nan,53858.4587864,nan,nan,nan
106,X,X,X,O,O,nan,nan,nan,nan,53858.4557172,nan,nan,nan
107,X,X,X,O,O,nan,nan,nan,nan,53858.4102135,nan,nan,nan
108,X,X,X,O,O,nan,nan,nan,nan,53858.4133058,nan,nan,nan
109,X,X,X,O,O,nan,nan,nan,nan,53858.4143613,nan,nan,nan
110,X,X,X,O,O,nan,nan,nan,nan,53858.4154305,nan,nan,nan
111,X,X,X,O,O,nan,nan,nan,nan,53858.4169817,nan,nan,nan
112,X,X,X,O,O,nan,nan,nan,nan,53858.4175002,nan,nan,nan
113,X,X,X,O,O,nan,nan,nan,nan,53858.4185743,nan,nan,nan
114,X,X,X,O,O,nan,nan,nan,nan,53858.4200742,nan,nan,nan
115,X,X,X,O,O,nan,nan,nan,nan,53858.4205741,nan,nan,nan
116,X,X,X,O,O,nan,nan,nan,nan,53858.4220603,nan,nan,nan
117,X,X,X,O,O,nan,nan,nan,nan,53858.4236297,nan,nan,nan
118,X,X,X,O,O,nan,nan,nan,nan,53858.4241436,nan,nan,nan
119,X,X,X,O,O,nan,nan,nan,nan,53858.4215972,nan,nan,nan
120,X,X,X,O,O,nan,nan,nan,nan,53858.4256574,nan,nan,nan
121,X,X,X,O,O,nan,nan,nan,nan,53858.4272314,nan,nan,nan
122,X,X,X,O,O,nan,nan,nan,nan,53858.4282081,nan,nan,nan
123,X,X,X,O,O,nan,nan,nan,nan,53858.4291759,nan,nan,nan
124,X,X,X,O,O,nan,nan,nan,nan,53858.426185,nan,nan,nan
125,X,X,X,O,O,nan,nan,nan,nan,53858.430199,nan,nan,nan
126,X,X,X,O,O,nan,nan,nan,nan,53858.428676,nan,nan,nan
127,X,X,X,O,O,nan,nan,nan,nan,53858.430236,nan,nan,nan
128,X,X,X,O,O,nan,nan,nan,nan,53858.4312683,nan,nan,nan
129,X,X,X,O,O,nan,nan,nan,nan,53858.4374443,nan,nan,nan
130,X,X,X,O,O,nan,nan,nan,nan,53858.4358979,nan,nan,nan
131,X,X,X,O,O,nan,nan,nan,nan,53858.4394952,nan,nan,nan
132,X,X,X,O,O,nan,nan,nan,nan,53858.4400367,nan,nan,nan
133,X,X,X,O,O,nan,nan,nan,nan,53858.4379397,nan,nan,nan
134,X,X,X,O,O,nan,nan,nan,nan,53858.4399998,nan,nan,nan
135,X,X,X,O,O,nan,nan,nan,nan,53858.4390228,nan,nan,nan
136,X,X,X,O,O,nan,nan,nan,nan,53858.4379765,nan,nan,nan
137,X,X,X,O,O,nan,nan,nan,nan,53858.4430969,nan,nan,nan
138,X,X,X,O,O,nan,nan,nan,nan,53858.4445783,nan,nan,nan
139,X,X,X,O,O,nan,nan,nan,nan,53858.44406,nan,nan,nan
140,X,X,X,O,O,nan,nan,nan,nan,53858.4465276,nan,nan,nan
141,X,X,X,O,O,nan,nan,nan,nan,53858.4485368,nan,nan,nan
142,X,X,X,O,O,nan,nan,nan,nan,53858.449069,nan,nan,nan
143,X,X,X,O,O,nan,nan,nan,nan,53858.4480369,nan,nan,nan
144,X,X,X,X,X,186.09324089696915,196.1081684180826,2.7680776601369656e-38,0.716504528262356,53858.4521523,1.404572911547899,-0.4063813694528295,1.8109542810007286
145,X,X,X,O,O,nan,nan,nan,nan,53858.4531708,nan,nan,nan
146,X,X,X,X,O,-12.753032740775389,-8.990674690695744,3.3491620466832064,90.869341465834,53858.4546616,nan,nan,nan
147,X,X,X,O,O,nan,nan,nan,nan,53858.457208,nan,nan,nan
148,X,X,X,O,O,nan,nan,nan,nan,53858.4117548,nan,nan,nan
149,X,X,X,O,O,nan,nan,nan,nan,53858.410741,nan,nan,nan
150,X,X,X,O,O,nan,nan,nan,nan,53858.4112778,nan,nan,nan
151,X,X,X,O,O,nan,nan,nan,nan,53858.4138104,nan,nan,nan
152,X,X,X,O,O,nan,nan,nan,nan,53858.4159169,nan,nan,nan
153,X,X,X,O,O,nan,nan,nan,nan,53858.4159491,nan,nan,nan
154,X,X,X,O,O,nan,nan,nan,nan,53858.414912,nan,nan,nan
155,X,X,X,O,O,nan,nan,nan,nan,53858.4190835,nan,nan,nan
156,X,X,X,O,O,nan,nan,nan,nan,53858.4195789,nan,nan,nan
157,X,X,X,O,O,nan,nan,nan,nan,53858.4210649,nan,nan,nan
158,X,X,X,O,O,nan,nan,nan,nan,53858.4191203,nan,nan,nan
159,X,X,X,O,O,nan,nan,nan,nan,53858.4206063,nan,nan,nan
160,X,X,X,O,O,nan,nan,nan,nan,53858.4236666,nan,nan,nan
161,X,X,X,O,O,nan,nan,nan,nan,53858.4226018,nan,nan,nan
162,X,X,X,O,O,nan,nan,nan,nan,53858.4251944,nan,nan,nan
163,X,X,X,O,O,nan,nan,nan,nan,53858.4251576,nan,nan,nan
164,X,X,X,O,O,nan,nan,nan,nan,53858.4256942,nan,nan,nan
165,X,X,X,O,O,nan,nan,nan,nan,53858.4297314,nan,nan,nan
166,X,X,X,O,O,nan,nan,nan,nan,53858.4296945,nan,nan,nan
167,X,O,X,X,X,nan,nan,nan,nan,53858.4317729,nan,nan,nan
168,X,O,X,X,X,nan,nan,nan,nan,53858.4317361,nan,nan,nan
169,X,X,X,O,O,nan,nan,nan,nan,53858.4337683,nan,nan,nan
170,X,X,X,O,O,nan,nan,nan,nan,53858.4353654,nan,nan,nan
171,X,X,X,O,O,nan,nan,nan,nan,53858.4348331,nan,nan,nan
172,X,O,X,X,X,nan,nan,nan,nan,53858.4363981,nan,nan,nan
173,X,X,X,O,O,nan,nan,nan,nan,53858.4327175,nan,nan,nan
174,X,X,X,O,O,nan,nan,nan,nan,53858.4369258,nan,nan,nan
175,X,X,X,O,O,nan,nan,nan,nan,53858.4369627,nan,nan,nan
176,X,X,X,O,O,nan,nan,nan,nan,53858.4395322,nan,nan,nan
177,X,X,X,O,O,nan,nan,nan,nan,53858.4384719,nan,nan,nan
178,X,X,X,O,O,nan,nan,nan,nan,53858.44306,nan,nan,nan
179,X,X,X,O,O,nan,nan,nan,nan,53858.4470553,nan,nan,nan
180,X,X,X,O,O,nan,nan,nan,nan,53858.4460414,nan,nan,nan
181,X,X,X,O,O,nan,nan,nan,nan,53858.4435553,nan,nan,nan
182,X,X,X,O,O,nan,nan,nan,nan,53858.4501015,nan,nan,nan
183,X,X,X,O,O,nan,nan,nan,nan,53858.4505645,nan,nan,nan
184,X,X,X,O,O,nan,nan,nan,nan,53858.4455461,nan,nan,nan
185,X,X,O,X,X,189.04561635905992,192.36853841347116,3.611490464242838,12.800520944624893,53858.4521201,nan,nan,nan
186,X,X,X,O,O,nan,nan,nan,nan,53858.4536661,nan,nan,nan
187,X,X,X,O,O,nan,nan,nan,nan,53858.4541616,nan,nan,nan
188,X,X,X,O,O,nan,nan,nan,nan,53858.4536339,nan,nan,nan
189,X,X,X,O,O,nan,nan,nan,nan,53858.4552312,nan,nan,nan
190,X,X,X,O,O,nan,nan,nan,nan,53858.4567264,nan,nan,nan
191,X,X,X,O,O,nan,nan,nan,nan,53858.4577588,nan,nan,nan
192,X,X,X,O,O,nan,nan,nan,nan,53858.4582264,nan,nan,nan
1,X,X,X,O,O,nan,nan,nan,nan,53858.4102549,nan,nan,nan
2,X,X,X,O,O,nan,nan,nan,nan,53858.411241,nan,nan,nan
3,X,X,X,O,O,nan,nan,nan,nan,53858.4122873,nan,nan,nan
4,X,X,X,O,O,nan,nan,nan,nan,53858.4117916,nan,nan,nan
5,X,X,X,O,O,nan,nan,nan,nan,53858.4148752,nan,nan,nan
6,X,X,X,O,O,nan,nan,nan,nan,53858.4138472,nan,nan,nan
7,X,X,X,O,O,nan,nan,nan,nan,53858.4128334,nan,nan,nan
8,X,X,X,O,O,nan,nan,nan,nan,53858.4164446,nan,nan,nan
9,X,X,X,O,O,nan,nan,nan,nan,53858.4143981,nan,nan,nan
10,X,X,X,O,O,nan,nan,nan,nan,53858.4164815,nan,nan,nan
11,X,X,X,O,O,nan,nan,nan,nan,53858.4180463,nan,nan,nan
12,X,X,X,O,O,nan,nan,nan,nan,53858.4201064,nan,nan,nan
13,X,X,X,O,O,nan,nan,nan,nan,53858.4220971,nan,nan,nan
14,X,X,X,O,O,nan,nan,nan,nan,53858.4226341,nan,nan,nan
15,X,X,X,O,O,nan,nan,nan,nan,53858.4246529,nan,nan,nan
16,X,X,O,X,X,223.55618824794166,114.70252410909775,2.7680776601369656e-38,1.4430992570330583,53858.4266991,nan,nan,nan
17,X,X,X,X,O,-429.7756505372134,316.1169188671819,382.9538059230008,3.4702616002776465,53858.4271946,nan,nan,nan
18,X,X,X,X,O,-28.68605569604976,124.77201245775238,107.64571585057841,4.348428451092597,53858.4281759,nan,nan,nan
19,X,X,O,X,X,193.70695979676512,169.18434218151089,3.426002602065529,1.6858703583406403,53858.4287128,nan,nan,nan
20,X,X,O,X,X,208.57165216257192,131.86276424342282,2.474297808276685,1.757619526433255,53858.4277267,nan,nan,nan
21,X,X,O,X,X,177.46023819089837,182.44743018568238,20.81447635524372,1.9132067804668822,53858.4292127,nan,nan,nan
22,X,X,O,X,X,22.747912635475934,103.44816615584776,13.8353701141918,0.7190777884934864,53858.4312361,nan,nan,nan
23,X,X,X,O,O,nan,nan,nan,nan,53858.432213,nan,nan,nan
24,X,X,O,X,X,18.72437595577962,153.2844298839017,0.04777182161149997,2381.5743912256894,53858.4332268,nan,nan,nan
25,X,X,X,O,O,nan,nan,nan,nan,53858.4342822,nan,nan,nan
26,X,X,X,O,O,nan,nan,nan,nan,53858.4342454,nan,nan,nan
27,X,X,X,O,O,nan,nan,nan,nan,53858.4353333,nan,nan,nan
28,X,X,X,X,O,-96.73538601255532,41.574736822259396,2.5807486823565253,72.62592819948031,53858.4337315,nan,nan,nan
29,X,X,X,O,O,nan,nan,nan,nan,53858.4374812,nan,nan,nan
30,X,X,X,O,O,nan,nan,nan,nan,53858.438435,nan,nan,nan
31,X,X,X,O,O,nan,nan,nan,nan,53858.4410045,nan,nan,nan
32,X,X,X,O,O,nan,nan,nan,nan,53858.4415367,nan,nan,nan
33,X,X,X,O,O,nan,nan,nan,nan,53858.4420181,nan,nan,nan
34,X,X,X,O,O,nan,nan,nan,nan,53858.4440923,nan,nan,nan
35,X,X,X,O,O,nan,nan,nan,nan,53858.4425321,nan,nan,nan
36,X,X,X,O,O,nan,nan,nan,nan,53858.4450782,nan,nan,nan
37,X,X,X,O,O,nan,nan,nan,nan,53858.4445415,nan,nan,nan
38,X,X,X,O,O,nan,nan,nan,nan,53858.4460736,nan,nan,nan
39,X,X,X,O,O,nan,nan,nan,nan,53858.4465645,nan,nan,nan
40,X,X,X,O,O,nan,nan,nan,nan,53858.4485736,nan,nan,nan
41,X,X,X,O,O,nan,nan,nan,nan,53858.4470922,nan,nan,nan
42,X,X,X,O,O,nan,nan,nan,nan,53858.4490368,nan,nan,nan
43,X,X,X,O,O,nan,nan,nan,nan,53858.4506015,nan,nan,nan
44,X,X,X,O,O,nan,nan,nan,nan,53858.4495645,nan,nan,nan
45,X,X,X,O,O,nan,nan,nan,nan,53858.4500692,nan,nan,nan
46,X,X,X,O,O,nan,nan,nan,nan,53858.455268,nan,nan,nan
47,X,X,X,O,O,nan,nan,nan,nan,53858.4531386,nan,nan,nan
48,X,X,X,O,O,nan,nan,nan,nan,53858.4526247,nan,nan,nan
49,X,X,X,O,O,nan,nan,nan,nan,53858.4557541,nan,nan,nan
50,X,X,X,O,O,nan,nan,nan,nan,53858.4577219,nan,nan,nan
51,X,X,X,O,O,nan,nan,nan,nan,53858.4562079,nan,nan,nan
52,X,X,X,O,O,nan,nan,nan,nan,53858.4582633,nan,nan,nan
53,X,X,X,O,O,nan,nan,nan,nan,53858.4587449,nan,nan,nan
54,X,X,X,O,O,nan,nan,nan,nan,53858.4107778,nan,nan,nan
55,X,X,X,O,O,nan,nan,nan,nan,53858.4127966,nan,nan,nan
56,X,X,X,O,O,nan,nan,nan,nan,53858.4153937,nan,nan,nan
57,X,X,X,O,O,nan,nan,nan,nan,53858.4123242,nan,nan,nan
58,X,X,X,O,O,nan,nan,nan,nan,53858.4133426,nan,nan,nan
59,X,X,X,O,O,nan,nan,nan,nan,53858.4170139,nan,nan,nan
60,X,X,X,O,O,nan,nan,nan,nan,53858.4175324,nan,nan,nan
61,X,X,X,O,O,nan,nan,nan,nan,53858.4180094,nan,nan,nan
62,X,X,X,O,O,nan,nan,nan,nan,53858.4186111,nan,nan,nan
63,X,X,X,O,O,nan,nan,nan,nan,53858.4196157,nan,nan,nan
64,X,X,X,O,O,nan,nan,nan,nan,53858.4215649,nan,nan,nan
65,X,X,X,O,O,nan,nan,nan,nan,53858.4211064,nan,nan,nan
66,X,X,X,O,O,nan,nan,nan,nan,53858.4231065,nan,nan,nan
67,X,X,X,O,O,nan,nan,nan,nan,53858.4231388,nan,nan,nan
68,X,X,X,O,O,nan,nan,nan,nan,53858.4241804,nan,nan,nan
69,X,X,X,O,O,nan,nan,nan,nan,53858.424685,nan,nan,nan
70,X,X,X,X,X,217.04222420970086,136.0927115682961,2.7680776601369656e-38,2.7680776601369656e-38,53858.4276899,1.2878391782660605,7.397755865524286,-6.109916687258226
71,X,X,X,O,O,nan,nan,nan,nan,53858.4261528,nan,nan,nan
72,X,X,O,X,X,219.29787764753848,118.14913626057738,1.6831509858816074,2.7675747646879705,53858.426736,nan,nan,nan
73,X,X,O,X,X,25.616544587138208,128.91505706361926,0.3502127577782696,43.96977602786234,53858.4307454,nan,nan,nan
74,X,X,O,X,X,48.59211496064894,96.93805925871578,1.772507483647504,3.49273616029429,53858.4307823,nan,nan,nan
75,X,X,X,X,O,6.029538056216134,151.99866077483276,1.2400722834599958,10.387780159888218,53858.4332591,nan,nan,nan
76,X,X,X,O,O,nan,nan,nan,nan,53858.4347963,nan,nan,nan
77,X,O,X,X,X,nan,nan,nan,nan,53858.4327497,nan,nan,nan
78,X,X,X,O,O,nan,nan,nan,nan,53858.4358611,nan,nan,nan
79,X,X,X,O,O,nan,nan,nan,nan,53858.4364303,nan,nan,nan
80,X,X,X,O,O,nan,nan,nan,nan,53858.438986,nan,nan,nan
81,X,X,X,O,O,nan,nan,nan,nan,53858.4405184,nan,nan,nan
82,X,X,X,O,O,nan,nan,nan,nan,53858.4322498,nan,nan,nan
83,X,X,X,O,O,nan,nan,nan,nan,53858.4405553,nan,nan,nan
84,X,X,X,O,O,nan,nan,nan,nan,53858.4410413,nan,nan,nan
85,X,X,X,O,O,nan,nan,nan,nan,53858.4414999,nan,nan,nan
86,X,X,X,O,O,nan,nan,nan,nan,53858.4424999,nan,nan,nan
87,X,X,X,O,O,nan,nan,nan,nan,53858.4419767,nan,nan,nan
88,X,X,X,O,O,nan,nan,nan,nan,53858.4435923,nan,nan,nan
89,X,X,X,O,O,nan,nan,nan,nan,53858.4450414,nan,nan,nan
90,X,X,X,O,O,nan,nan,nan,nan,53858.4455829,nan,nan,nan
91,X,X,X,O,O,nan,nan,nan,nan,53858.4475829,nan,nan,nan
92,X,X,X,O,O,nan,nan,nan,nan,53858.4480737,nan,nan,nan
93,X,X,X,O,O,nan,nan,nan,nan,53858.4475461,nan,nan,nan
94,X,X,X,O,O,nan,nan,nan,nan,53858.4496013,nan,nan,nan
95,X,X,X,O,O,nan,nan,nan,nan,53858.4511292,nan,nan,nan
96,X,X,X,O,O,nan,nan,nan,nan,53858.4510971,nan,nan,nan
97,X,X,X,O,O,nan,nan,nan,nan,53858.451597,nan,nan,nan
98,X,X,X,O,O,nan,nan,nan,nan,53858.4516292,nan,nan,nan
99,X,X,X,O,O,nan,nan,nan,nan,53858.4526615,nan,nan,nan
100,X,X,X,O,O,nan,nan,nan,nan,53858.4546939,nan,nan,nan
101,X,X,X,O,O,nan,nan,nan,nan,53858.4541247,nan,nan,nan
102,X,X,X,O,O,nan,nan,nan,nan,53858.4562447,nan,nan,nan
103,X,X,X,O,O,nan,nan,nan,nan,53858.4572448,nan,nan,nan
104,X,X,X,O,O,nan,nan,nan,nan,53858.4566848,nan,nan,nan
105,X,X,X,O,O,nan,nan,nan,nan,53858.4587864,nan,nan,nan
106,X,X,X,O,O,nan,nan,nan,nan,53858.4557172,nan,nan,nan
107,X,X,X,O,O,nan,nan,nan,nan,53858.4102135,nan,nan,nan
108,X,X,X,O,O,nan,nan,nan,nan,53858.4133058,nan,nan,nan
109,X,X,X,O,O,nan,nan,nan,nan,53858.4143613,nan,nan,nan
110,X,X,X,O,O,nan,nan,nan,nan,53858.4154305,nan,nan,nan
111,X,X,X,O,O,nan,nan,nan,nan,53858.4169817,nan,nan,nan
112,X,X,X,O,O,nan,nan,nan,nan,53858.4175002,nan,nan,nan
113,X,X,X,O,O,nan,nan,nan,nan,53858.4185743,nan,nan,nan
114,X,X,X,O,O,nan,nan,nan,nan,53858.4200742,nan,nan,nan
115,X,X,X,O,O,nan,nan,nan,nan,53858.4205741,nan,nan,nan
116,X,X,X,O,O,nan,nan,nan,nan,53858.4220603,nan,nan,nan
117,X,X,X,O,O,nan,nan,nan,nan,53858.4236297,nan,nan,nan
118,X,X,X,O,O,nan,nan,nan,nan,53858.4241436,nan,nan,nan
119,X,X,X,O,O,nan,nan,nan,nan,53858.4215972,nan,nan,nan
120,X,X,X,O,O,nan,nan,nan,nan,53858.4256574,nan,nan,nan
121,X,X,O,X,X,176.49693700651588,120.14545212798451,2.8450836455245123,1.4485757838622124,53858.4272314,nan,nan,nan
122,X,X,O,X,X,207.47118448582935,149.868579816953,3.834747307820915,1.079985903315146,53858.4282081,nan,nan,nan
123,X,X,X,X,O,-10.150425589006286,191.58227657075952,110.02836050590888,12.261252100598131,53858.4291759,nan,nan,nan
124,X,X,X,O,O,nan,nan,nan,nan,53858.426185,nan,nan,nan
125,X,X,X,X,O,307.0405856608811,439.86536740031755,1.845254395776954,199.30795820075807,53858.430199,nan,nan,nan
126,X,X,O,X,X,202.65929380826896,175.06182040182745,5.414508172364717,15.438839787498294,53858.428676,nan,nan,nan
127,X,X,O,X,X,233.08559865913574,151.29017657375556,3.4385106646074703,1.0317124952168628,53858.430236,nan,nan,nan
128,X,X,O,X,X,17.430465027422883,101.87860075097346,4.088658203384154,1.9340007268955688,53858.4312683,nan,nan,nan
129,X,X,X,O,O,nan,nan,nan,nan,53858.4374443,nan,nan,nan
130,X,X,X,O,O,nan,nan,nan,nan,53858.4358979,nan,nan,nan
131,X,X,X,O,O,nan,nan,nan,nan,53858.4394952,nan,nan,nan
132,X,X,X,O,O,nan,nan,nan,nan,53858.4400367,nan,nan,nan
133,X,X,X,O,O,nan,nan,nan,nan,53858.4379397,nan,nan,nan
134,X,X,X,O,O,nan,nan,nan,nan,53858.4399998,nan,nan,nan
135,X,X,X,O,O,nan,nan,nan,nan,53858.4390228,nan,nan,nan
136,X,X,X,O,O,nan,nan,nan,nan,53858.4379765,nan,nan,nan
137,X,X,X,O,O,nan,nan,nan,nan,53858.4430969,nan,nan,nan
138,X,X,X,O,O,nan,nan,nan,nan,53858.4445783,nan,nan,nan
139,X,X,X,O,O,nan,nan,nan,nan,53858.44406,nan,nan,nan
140,X,X,X,O,O,nan,nan,nan,nan,53858.4465276,nan,nan,nan
141,X,X,X,O,O,nan,nan,nan,nan,53858.4485368,nan,nan,nan
142,X,X,X,O,O,nan,nan,nan,nan,53858.449069,nan,nan,nan
143,X,X,X,O,O,nan,nan,nan,nan,53858.4480369,nan,nan,nan
144,X,X,X,O,O,nan,nan,nan,nan,53858.4521523,nan,nan,nan
145,X,X,X,O,O,nan,nan,nan,nan,53858.4531708,nan,nan,nan
146,X,X,X,O,O,nan,nan,nan,nan,53858.4546616,nan,nan,nan
147,X,X,X,O,O,nan,nan,nan,nan,53858.457208,nan,nan,nan
148,X,X,X,O,O,nan,nan,nan,nan,53858.4117548,nan,nan,nan
149,X,X,X,O,O,nan,nan,nan,nan,53858.410741,nan,nan,nan
150,X,X,X,O,O,nan,nan,nan,nan,53858.4112778,nan,nan,nan
151,X,X,X,O,O,nan,nan,nan,nan,53858.4138104,nan,nan,nan
152,X,X,X,O,O,nan,nan,nan,nan,53858.4159169,nan,nan,nan
153,X,X,X,O,O,nan,nan,nan,nan,53858.4159491,nan,nan,nan
154,X,X,X,O,O,nan,nan,nan,nan,53858.414912,nan,nan,nan
155,X,X,X,O,O,nan,nan,nan,nan,53858.4190835,nan,nan,nan
156,X,X,X,O,O,nan,nan,nan,nan,53858.4195789,nan,nan,nan
157,X,X,X,O,O,nan,nan,nan,nan,53858.4210649,nan,nan,nan
158,X,X,X,O,O,nan,nan,nan,nan,53858.4191203,nan,nan,nan
159,X,X,X,O,O,nan,nan,nan,nan,53858.4206063,nan,nan,nan
160,X,X,X,O,O,nan,nan,nan,nan,53858.4236666,nan,nan,nan
161,X,X,X,O,O,nan,nan,nan,nan,53858.4226018,nan,nan,nan
162,X,X,X,O,O,nan,nan,nan,nan,53858.4251944,nan,nan,nan
163,X,X,X,O,O,nan,nan,nan,nan,53858.4251576,nan,nan,nan
164,X,X,X,O,O,nan,nan,nan,nan,53858.4256942,nan,nan,nan
165,X,X,O,X,X,211.10084968776258,97.66692174000335,3.61729494686017,1.426225687194567,53858.4297314,nan,nan,nan
166,X,X,O,X,X,221.3883231857177,97.81050637891447,2.7680776601369656e-38,2.7680776601369656e-38,53858.4296945,nan,nan,nan
167,X,X,X,O,O,nan,nan,nan,nan,53858.4317729,nan,nan,nan
168,X,X,X,O,O,nan,nan,nan,nan,53858.4317361,nan,nan,nan
169,X,X,O,X,X,40.2790923104424,113.32324858991579,1.9894032624950866,1.0877731742650976,53858.4337683,nan,nan,nan
170,X,X,X,O,O,nan,nan,nan,nan,53858.4353654,nan,nan,nan
171,X,X,X,O,O,nan,nan,nan,nan,53858.4348331,nan,nan,nan
172,X,X,X,O,O,nan,nan,nan,nan,53858.4363981,nan,nan,nan
173,X,O,X,X,X,nan,nan,nan,nan,53858.4327175,nan,nan,nan
174,X,X,X,O,O,nan,nan,nan,nan,53858.4369258,nan,nan,nan
175,X,X,X,O,O,nan,nan,nan,nan,53858.4369627,nan,nan,nan
176,X,X,X,O,O,nan,nan,nan,nan,53858.4395322,nan,nan,nan
