File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
79,X,X,X,O,X,nan,nan,nan,nan,53858.44306,nan,nan,nan
80,X,X,X,O,X,nan,nan,nan,nan,53858.4445415,nan,nan,nan
81,X,X,X,O,X,nan,nan,nan,nan,53858.44406,nan,nan,nan
82,X,X,X,O,X,nan,nan,nan,nan,53858.4470553,nan,nan,nan
83,X,X,X,O,X,nan,nan,nan,nan,53858.4557172,nan,nan,nan
84,X,X,X,O,X,nan,nan,nan,nan,53858.4480737,nan,nan,nan
85,X,X,X,O,X,nan,nan,nan,nan,53858.4480369,nan,nan,nan
86,X,X,X,O,X,nan,nan,nan,nan,53858.4541616,nan,nan,nan
87,X,X,X,O,X,nan,nan,nan,nan,53858.4495645,nan,nan,nan
88,X,X,X,O,X,nan,nan,nan,nan,53858.4505645,nan,nan,nan
89,X,X,X,O,X,nan,nan,nan,nan,53858.4501015,nan,nan,nan
90,X,X,X,O,X,nan,nan,nan,nan,53858.4521201,nan,nan,nan
91,X,X,X,O,X,nan,nan,nan,nan,53858.4531708,nan,nan,nan
92,X,X,X,O,X,nan,nan,nan,nan,53858.4521523,nan,nan,nan
93,X,X,X,O,X,nan,nan,nan,nan,53858.410741,nan,nan,nan
94,X,X,X,O,X,nan,nan,nan,nan,53858.4107778,nan,nan,nan
95,X,X,X,O,X,nan,nan,nan,nan,53858.4127966,nan,nan,nan
96,X,X,X,O,X,nan,nan,nan,nan,53858.4123242,nan,nan,nan
97,X,X,X,O,X,nan,nan,nan,nan,53858.4138472,nan,nan,nan
98,X,X,X,O,X,nan,nan,nan,nan,53858.4143613,nan,nan,nan
99,X,X,X,O,X,nan,nan,nan,nan,53858.4159491,nan,nan,nan
100,X,X,X,O,X,nan,nan,nan,nan,53858.4164446,nan,nan,nan
101,X,X,X,O,X,nan,nan,nan,nan,53858.4154305,nan,nan,nan
102,X,X,X,O,X,nan,nan,nan,nan,53858.4180463,nan,nan,nan
103,X,X,X,O,X,nan,nan,nan,nan,53858.4186111,nan,nan,nan
104,X,X,X,O,X,nan,nan,nan,nan,53858.4210649,nan,nan,nan
105,X,X,X,O,X,nan,nan,nan,nan,53858.4226341,nan,nan,nan
106,X,X,X,O,X,nan,nan,nan,nan,53858.4205741,nan,nan,nan
107,X,X,X,O,X,nan,nan,nan,nan,53858.4215649,nan,nan,nan
108,X,X,X,O,X,nan,nan,nan,nan,53858.4226018,nan,nan,nan
109,X,X,X,O,X,nan,nan,nan,nan,53858.424685,nan,nan,nan
110,X,X,X,O,X,nan,nan,nan,nan,53858.4256942,nan,nan,nan
111,X,X,X,O,X,nan,nan,nan,nan,53858.4261528,nan,nan,nan
112,X,X,X,O,X,nan,nan,nan,nan,53858.4271946,nan,nan,nan
113,X,X,X,O,X,nan,nan,nan,nan,53858.4281759,nan,nan,nan
114,X,X,X,O,X,nan,nan,nan,nan,53858.4282081,nan,nan,nan
115,X,X,X,O,X,nan,nan,nan,nan,53858.430199,nan,nan,nan
116,X,X,X,O,X,nan,nan,nan,nan,53858.4317729,nan,nan,nan
117,X,X,X,O,X,nan,nan,nan,nan,53858.4322498,nan,nan,nan
118,X,X,X,O,X,nan,nan,nan,nan,53858.4337315,nan,nan,nan
119,X,X,X,O,X,nan,nan,nan,nan,53858.4342822,nan,nan,nan
120,X,X,O,X,X,145.16493397702564,194.89339095079623,1.2102692573171687,1.4249627511430347,53858.4348331,nan,nan,nan
121,X,X,O,X,X,187.35308847067924,45.85528262803935,1.3731550580759504,1.695607307453172,53858.4353654,nan,nan,nan
122,X,X,O,X,X,92.78642579409458,26.768325082451156,1.1988393245977293,55.36047225226416,53858.4358611,nan,nan,nan
123,X,X,X,O,X,nan,nan,nan,nan,53858.4364303,nan,nan,nan
124,X,X,X,O,X,nan,nan,nan,nan,53858.4587449,nan,nan,nan
125,X,X,X,O,X,nan,nan,nan,nan,53858.4582633,nan,nan,nan
126,X,X,X,O,X,nan,nan,nan,nan,53858.4582264,nan,nan,nan
127,X,X,O,X,X,185.54991892913316,120.43403207139248,1.900564198067632,1.7115408314618816,53858.4384719,nan,nan,nan
128,X,X,X,O,X,nan,nan,nan,nan,53858.4399998,nan,nan,nan
129,X,X,X,O,X,nan,nan,nan,nan,53858.4400367,nan,nan,nan
130,X,X,X,O,X,nan,nan,nan,nan,53858.457208,nan,nan,nan
131,X,X,X,O,X,nan,nan,nan,nan,53858.4562447,nan,nan,nan
132,X,X,X,O,X,nan,nan,nan,nan,53858.4419767,nan,nan,nan
133,X,X,X,O,X,nan,nan,nan,nan,53858.4435923,nan,nan,nan
134,X,X,X,O,X,nan,nan,nan,nan,53858.4420181,nan,nan,nan
135,X,X,X,O,X,nan,nan,nan,nan,53858.4450414,nan,nan,nan
136,X,X,X,O,X,nan,nan,nan,nan,53858.4552312,nan,nan,nan
137,X,X,X,O,X,nan,nan,nan,nan,53858.4450782,nan,nan,nan
138,X,X,X,O,X,nan,nan,nan,nan,53858.4546616,nan,nan,nan
139,X,X,X,O,X,nan,nan,nan,nan,53858.4485368,nan,nan,nan
140,X,X,X,O,X,nan,nan,nan,nan,53858.4536339,nan,nan,nan
141,X,X,X,O,X,nan,nan,nan,nan,53858.4536661,nan,nan,nan
142,X,X,X,O,X,nan,nan,nan,nan,53858.4531386,nan,nan,nan
143,X,X,X,O,X,nan,nan,nan,nan,53858.4506015,nan,nan,nan
144,X,X,X,O,X,nan,nan,nan,nan,53858.4465645,nan,nan,nan
145,X,X,X,O,X,nan,nan,nan,nan,53858.4516292,nan,nan,nan
146,X,O,X,X,X,nan,nan,nan,nan,53858.4117548,nan,nan,nan
147,X,X,X,O,X,nan,nan,nan,nan,53858.4112778,nan,nan,nan
148,X,O,X,X,X,nan,nan,nan,nan,53858.4117916,nan,nan,nan
149,X,X,X,O,X,nan,nan,nan,nan,53858.4128334,nan,nan,nan
150,X,X,X,O,X,nan,nan,nan,nan,53858.4133058,nan,nan,nan
151,X,X,X,O,X,nan,nan,nan,nan,53858.4133426,nan,nan,nan
152,X,X,X,O,X,nan,nan,nan,nan,53858.4143981,nan,nan,nan
153,X,X,X,O,X,nan,nan,nan,nan,53858.4164815,nan,nan,nan
154,X,X,X,O,X,nan,nan,nan,nan,53858.4159169,nan,nan,nan
155,X,X,X,O,X,nan,nan,nan,nan,53858.4175324,nan,nan,nan
156,X,X,X,O,X,nan,nan,nan,nan,53858.4180094,nan,nan,nan
157,X,X,X,O,X,nan,nan,nan,nan,53858.4195789,nan,nan,nan
158,X,X,X,O,X,nan,nan,nan,nan,53858.4201064,nan,nan,nan
159,X,X,X,O,X,nan,nan,nan,nan,53858.4196157,nan,nan,nan
160,X,X,X,O,X,nan,nan,nan,nan,53858.4241436,nan,nan,nan
161,X,X,X,O,X,nan,nan,nan,nan,53858.4251576,nan,nan,nan
162,X,X,X,O,X,nan,nan,nan,nan,53858.4251944,nan,nan,nan
163,X,X,X,O,X,nan,nan,nan,nan,53858.426185,nan,nan,nan
164,X,X,X,O,X,nan,nan,nan,nan,53858.4277267,nan,nan,nan
165,X,X,X,O,X,nan,nan,nan,nan,53858.4292127,nan,nan,nan
166,X,X,X,O,X,nan,nan,nan,nan,53858.4297314,nan,nan,nan
167,X,X,X,O,X,nan,nan,nan,nan,53858.4317361,nan,nan,nan
168,X,X,X,O,X,nan,nan,nan,nan,53858.4312361,nan,nan,nan
169,X,X,X,O,X,nan,nan,nan,nan,53858.4327497,nan,nan,nan
170,X,X,X,O,X,nan,nan,nan,nan,53858.4332268,nan,nan,nan
171,X,X,X,O,X,nan,nan,nan,nan,53858.4342454,nan,nan,nan
172,X,X,X,X,X,178.90468461020657,186.13319827293685,2.7680776601369656e-38,2.7680776601369656e-38,53858.4369258,83.85137405127591,163.0808678461828,-79.22949379490689
173,X,X,O,X,X,170.06052908818685,93.44605441192213,1.4372932165628989,1.7498434176248832,53858.4379765,nan,nan,nan
174,X,X,X,O,X,nan,nan,nan,nan,53858.4577219,nan,nan,nan
175,X,X,X,O,X,nan,nan,nan,nan,53858.4390228,nan,nan,nan
176,X,X,X,O,X,nan,nan,nan,nan,53858.4405184,nan,nan,nan
177,X,X,X,O,X,nan,nan,nan,nan,53858.4572448,nan,nan,nan
178,X,X,X,O,X,nan,nan,nan,nan,53858.4566848,nan,nan,nan
179,X,X,X,O,X,nan,nan,nan,nan,53858.4430969,nan,nan,nan
180,X,X,X,O,X,nan,nan,nan,nan,53858.4562079,nan,nan,nan
181,X,X,X,O,X,nan,nan,nan,nan,53858.4557541,nan,nan,nan
182,X,X,X,O,X,nan,nan,nan,nan,53858.4455461,nan,nan,nan
183,X,X,X,O,X,nan,nan,nan,nan,53858.4440923,nan,nan,nan
184,X,X,X,O,X,nan,nan,nan,nan,53858.4465276,nan,nan,nan
185,X,X,X,O,X,nan,nan,nan,nan,53858.4460414,nan,nan,nan
186,X,X,X,O,X,nan,nan,nan,nan,53858.4455829,nan,nan,nan
187,X,X,X,O,X,nan,nan,nan,nan,53858.4485736,nan,nan,nan
188,X,X,X,O,X,nan,nan,nan,nan,53858.4490368,nan,nan,nan
189,X,X,X,O,X,nan,nan,nan,nan,53858.4496013,nan,nan,nan
190,X,X,X,O,X,nan,nan,nan,nan,53858.4541247,nan,nan,nan
191,X,X,X,O,X,nan,nan,nan,nan,53858.451597,nan,nan,nan
192,X,X,X,O,X,nan,nan,nan,nan,53858.4526615,nan,nan,nan
1,X,X,X,O,X,nan,nan,nan,nan,53858.411241,nan,nan,nan
2,X,X,X,O,X,nan,nan,nan,nan,53858.4148752,nan,nan,nan
3,X,X,X,O,X,nan,nan,nan,nan,53858.4153937,nan,nan,nan
4,X,X,X,O,X,nan,nan,nan,nan,53858.4169817,nan,nan,nan
5,X,X,X,O,X,nan,nan,nan,nan,53858.4175002,nan,nan,nan
6,X,X,X,O,X,nan,nan,nan,nan,53858.4191203,nan,nan,nan
7,X,X,X,O,X,nan,nan,nan,nan,53858.4206063,nan,nan,nan
8,X,X,X,O,X,nan,nan,nan,nan,53858.4220971,nan,nan,nan
9,X,X,X,O,X,nan,nan,nan,nan,53858.4200742,nan,nan,nan
10,X,X,X,O,X,nan,nan,nan,nan,53858.4231065,nan,nan,nan
11,X,X,X,O,X,nan,nan,nan,nan,53858.4236297,nan,nan,nan
12,X,X,X,O,X,nan,nan,nan,nan,53858.426736,nan,nan,nan
13,X,X,X,O,X,nan,nan,nan,nan,53858.4276899,nan,nan,nan
14,X,X,X,O,X,nan,nan,nan,nan,53858.4307823,nan,nan,nan
15,X,X,X,O,X,nan,nan,nan,nan,53858.4307454,nan,nan,nan
16,X,X,X,O,X,nan,nan,nan,nan,53858.4327175,nan,nan,nan
17,X,X,X,O,X,nan,nan,nan,nan,53858.4332591,nan,nan,nan
18,X,X,X,O,X,nan,nan,nan,nan,53858.4337683,nan,nan,nan
19,X,X,X,O,X,nan,nan,nan,nan,53858.4347963,nan,nan,nan
20,X,X,X,O,X,nan,nan,nan,nan,53858.4353333,nan,nan,nan
21,X,X,X,O,X,nan,nan,nan,nan,53858.4358979,nan,nan,nan
22,X,X,X,O,X,nan,nan,nan,nan,53858.4374443,nan,nan,nan
23,X,X,X,O,X,nan,nan,nan,nan,53858.4379397,nan,nan,nan
24,X,X,X,O,X,nan,nan,nan,nan,53858.438435,nan,nan,nan
25,X,X,X,X,O,-254.97689862176023,212.5552184015485,206.53671403757178,3.060815118506206,53858.438986,nan,nan,nan
26,X,X,O,X,X,186.0326373336679,51.488031684821394,7.480308713667517,1.9909668519010195,53858.4394952,nan,nan,nan
27,X,X,O,X,X,134.87998600980598,57.32336735693788,0.07367746278889752,19257.846575799616,53858.4410045,nan,nan,nan
28,X,X,X,X,O,291.2132824763634,-114.92460450368725,9.561172059878677,148.96578000144996,53858.4405553,nan,nan,nan
29,X,X,X,X,X,79.70292175418986,88.62921959948258,2.7680776601369656e-38,2.7680776601369656e-38,53858.4424999,30.713121015276243,21.249211073057754,9.46390994221849
30,X,X,O,X,X,135.89506444803504,66.7118194108415,0.3965160251356096,1.805411409427911,53858.4410413,nan,nan,nan
31,X,X,X,O,X,nan,nan,nan,nan,53858.4435553,nan,nan,nan
32,X,X,X,O,X,nan,nan,nan,nan,53858.4445783,nan,nan,nan
33,X,X,X,O,X,nan,nan,nan,nan,53858.4460736,nan,nan,nan
34,X,X,X,O,X,nan,nan,nan,nan,53858.4470922,nan,nan,nan
35,X,X,X,O,X,nan,nan,nan,nan,53858.455268,nan,nan,nan
36,X,X,X,O,X,nan,nan,nan,nan,53858.4475461,nan,nan,nan
37,X,X,X,O,X,nan,nan,nan,nan,53858.4546939,nan,nan,nan
38,X,X,X,O,X,nan,nan,nan,nan,53858.4475829,nan,nan,nan
39,X,X,X,O,X,nan,nan,nan,nan,53858.449069,nan,nan,nan
40,X,X,X,O,X,nan,nan,nan,nan,53858.4500692,nan,nan,nan
41,X,X,X,O,X,nan,nan,nan,nan,53858.4511292,nan,nan,nan
42,X,X,X,O,X,nan,nan,nan,nan,53858.4526247,nan,nan,nan
43,X,X,X,O,X,nan,nan,nan,nan,53858.4510971,nan,nan,nan
44,X,X,X,O,X,nan,nan,nan,nan,53858.4102549,nan,nan,nan
45,X,X,X,O,X,nan,nan,nan,nan,53858.4102135,nan,nan,nan
46,X,X,X,O,X,nan,nan,nan,nan,53858.4122873,nan,nan,nan
47,X,X,X,O,X,nan,nan,nan,nan,53858.4138104,nan,nan,nan
48,X,X,X,O,X,nan,nan,nan,nan,53858.414912,nan,nan,nan
49,X,X,X,O,X,nan,nan,nan,nan,53858.4170139,nan,nan,nan
50,X,X,X,O,X,nan,nan,nan,nan,53858.4185743,nan,nan,nan
51,X,X,X,O,X,nan,nan,nan,nan,53858.4190835,nan,nan,nan
52,X,X,X,O,X,nan,nan,nan,nan,53858.4220603,nan,nan,nan
53,X,X,X,O,X,nan,nan,nan,nan,53858.4211064,nan,nan,nan
54,X,X,X,O,X,nan,nan,nan,nan,53858.4215972,nan,nan,nan
55,X,X,X,O,X,nan,nan,nan,nan,53858.4231388,nan,nan,nan
56,X,X,X,O,X,nan,nan,nan,nan,53858.4236666,nan,nan,nan
57,X,X,X,O,X,nan,nan,nan,nan,53858.4246529,nan,nan,nan
58,X,X,X,O,X,nan,nan,nan,nan,53858.4241804,nan,nan,nan
59,X,X,X,O,X,nan,nan,nan,nan,53858.4256574,nan,nan,nan
60,X,X,X,O,X,nan,nan,nan,nan,53858.4266991,nan,nan,nan
61,X,X,X,O,X,nan,nan,nan,nan,53858.4272314,nan,nan,nan
62,X,X,X,O,X,nan,nan,nan,nan,53858.428676,nan,nan,nan
63,X,X,X,O,X,nan,nan,nan,nan,53858.4287128,nan,nan,nan
64,X,X,X,O,X,nan,nan,nan,nan,53858.4296945,nan,nan,nan
65,X,X,X,O,X,nan,nan,nan,nan,53858.4291759,nan,nan,nan
66,X,X,X,O,X,nan,nan,nan,nan,53858.430236,nan,nan,nan
67,X,X,X,O,X,nan,nan,nan,nan,53858.4312683,nan,nan,nan
68,X,X,X,O,X,nan,nan,nan,nan,53858.432213,nan,nan,nan
69,X,X,X,O,X,nan,nan,nan,nan,53858.4363981,nan,nan,nan
70,X,X,X,O,X,nan,nan,nan,nan,53858.4374812,nan,nan,nan
71,X,X,X,O,X,nan,nan,nan,nan,53858.4587864,nan,nan,nan
72,X,X,X,O,X,nan,nan,nan,nan,53858.4369627,nan,nan,nan
73,X,X,X,O,X,nan,nan,nan,nan,53858.4577588,nan,nan,nan
74,X,X,X,X,O,387.9499064862647,-156.97691209539272,168.94045084252875,8.089233064491868,53858.4395322,nan,nan,nan
75,X,X,O,X,X,161.38906180367584,51.011474757141954,5.348238495578518,2.7680776601369656e-38,53858.4414999,nan,nan,nan
76,X,X,X,O,X,nan,nan,nan,nan,53858.4567264,nan,nan,nan
77,X,X,X,X,O,256.1712790484243,-78.70539563248227,145.5299594614226,9.401415765440754,53858.4425321,nan,nan,nan
78,X,X,X,X,O,341.0684442868226,-143.86278229453225,142.8626267219595,8.785992336417474,53858.4415367,nan,nan,nan
79,X,X,X,O,X,nan,nan,nan,nan,53858.44306,nan,nan,nan
80,X,X,X,O,X,nan,nan,nan,nan,53858.4445415,nan,nan,nan
81,X,X,X,O,X,nan,nan,nan,nan,53858.44406,nan,nan,nan
82,X,X,X,O,X,nan,nan,nan,nan,53858.4470553,nan,nan,nan
83,X,X,X,O,X,nan,nan,nan,nan,53858.4557172,nan,nan,nan
84,X,X,X,O,X,nan,nan,nan,nan,53858.4480737,nan,nan,nan
85,X,X,X,O,X,nan,nan,nan,nan,53858.4480369,nan,nan,nan
86,X,X,X,O,X,nan,nan,nan,nan,53858.4541616,nan,nan,nan
87,X,X,X,O,X,nan,nan,nan,nan,53858.4495645,nan,nan,nan
88,X,X,X,O,X,nan,nan,nan,nan,53858.4505645,nan,nan,nan
89,X,X,X,O,X,nan,nan,nan,nan,53858.4501015,nan,nan,nan
90,X,X,X,O,X,nan,nan,nan,nan,53858.4521201,nan,nan,nan
91,X,X,X,O,X,nan,nan,nan,nan,53858.4531708,nan,nan,nan
92,X,X,X,O,X,nan,nan,nan,nan,53858.4521523,nan,nan,nan
93,X,X,X,O,X,nan,nan,nan,nan,53858.410741,nan,nan,nan
94,X,X,X,O,X,nan,nan,nan,nan,53858.4107778,nan,nan,nan
95,X,X,X,O,X,nan,nan,nan,nan,53858.4127966,nan,nan,nan
96,X,X,X,O,X,nan,nan,nan,nan,53858.4123242,nan,nan,nan
97,X,X,X,O,X,nan,nan,nan,nan,53858.4138472,nan,nan,nan
98,X,X,X,O,X,nan,nan,nan,nan,53858.4143613,nan,nan,nan
99,X,X,X,O,X,nan,nan,nan,nan,53858.4159491,nan,nan,nan
100,X,X,X,O,X,nan,nan,nan,nan,53858.4164446,nan,nan,nan
101,X,X,X,O,X,nan,nan,nan,nan,53858.4154305,nan,nan,nan
102,X,X,X,O,X,nan,nan,nan,nan,53858.4180463,nan,nan,nan
103,X,X,X,O,X,nan,nan,nan,nan,53858.4186111,nan,nan,nan
104,X,X,X,O,X,nan,nan,nan,nan,53858.4210649,nan,nan,nan
105,X,X,X,O,X,nan,nan,nan,nan,53858.4226341,nan,nan,nan
106,X,X,X,O,X,nan,nan,nan,nan,53858.4205741,nan,nan,nan
107,X,X,X,O,X,nan,nan,nan,nan,53858.4215649,nan,nan,nan
108,X,X,X,O,X,nan,nan,nan,nan,53858.4226018,nan,nan,nan
109,X,X,X,O,X,nan,nan,nan,nan,53858.424685,nan,nan,nan
110,X,X,X,O,X,nan,nan,nan,nan,53858.4256942,nan,nan,nan
111,X,X,X,O,X,nan,nan,nan,nan,53858.4261528,nan,nan,nan
112,X,X,X,O,X,nan,nan,nan,nan,53858.4271946,nan,nan,nan
113,X,X,X,O,X,nan,nan,nan,nan,53858.4281759,nan,nan,nan
114,X,X,X,O,X,nan,nan,nan,nan,53858.4282081,nan,nan,nan
115,X,X,X,O,X,nan,nan,nan,nan,53858.430199,nan,nan,nan
116,X,X,X,O,X,nan,nan,nan,nan,53858.4317729,nan,nan,nan
117,X,X,X,O,X,nan,nan,nan,nan,53858.4322498,nan,nan,nan
118,X,X,X,O,X,nan,nan,nan,nan,53858.4337315,nan,nan,nan
119,X,X,X,O,X,nan,nan,nan,nan,53858.4342822,nan,nan,nan
120,X,X,X,O,X,nan,nan,nan,nan,53858.4348331,nan,nan,nan
121,X,X,X,O,X,nan,nan,nan,nan,53858.4353654,nan,nan,nan
122,X,X,X,O,X,nan,nan,nan,nan,53858.4358611,nan,nan,nan
123,X,X,X,O,X,nan,nan,nan,nan,53858.4364303,nan,nan,nan
124,X,X,X,O,X,nan,nan,nan,nan,53858.4587449,nan,nan,nan
125,X,X,X,O,X,nan,nan,nan,nan,53858.4582633,nan,nan,nan
126,X,X,X,O,X,nan,nan,nan,nan,53858.4582264,nan,nan,nan
127,X,X,X,O,X,nan,nan,nan,nan,53858.4384719,nan,nan,nan
128,X,X,O,X,X,181.30581788309706,101.18958477153599,2.7680776601369656e-38,2.7680776601369656e-38,53858.4399998,nan,nan,nan
129,X,X,X,X,O,341.99816092415443,-49.054802158954274,129.3287628788241,9.67250993009539,53858.4400367,nan,nan,nan
130,X,X,X,O,X,nan,nan,nan,nan,53858.457208,nan,nan,nan
131,X,X,X,O,X,nan,nan,nan,nan,53858.4562447,nan,nan,nan
132,X,X,X,X,O,360.7901954154154,-137.39193454244872,163.3760186732501,4.716141233882073,53858.4419767,nan,nan,nan
133,X,X,X,O,X,nan,nan,nan,nan,53858.4435923,nan,nan,nan
134,X,X,X,X,O,344.373206669649,-108.56843714078678,146.19975406678049,10.235576782036098,53858.4420181,nan,nan,nan
135,X,X,X,O,X,nan,nan,nan,nan,53858.4450414,nan,nan,nan
136,X,X,X,O,X,nan,nan,nan,nan,53858.4552312,nan,nan,nan
137,X,X,X,O,X,nan,nan,nan,nan,53858.4450782,nan,nan,nan
138,X,X,X,O,X,nan,nan,nan,nan,53858.4546616,nan,nan,nan
139,X,X,X,O,X,nan,nan,nan,nan,53858.4485368,nan,nan,nan
140,X,X,X,O,X,nan,nan,nan,nan,53858.4536339,nan,nan,nan
141,X,X,X,O,X,nan,nan,nan,nan,53858.4536661,nan,nan,nan
142,X,X,X,O,X,nan,nan,nan,nan,53858.4531386,nan,nan,nan
143,X,X,X,O,X,nan,nan,nan,nan,53858.4506015,nan,nan,nan
144,X,X,X,O,X,nan,nan,nan,nan,53858.4465645,nan,nan,nan
145,X,X,X,O,X,nan,nan,nan,nan,53858.4516292,nan,nan,nan
146,X,X,X,O,X,nan,nan,nan,nan,53858.4117548,nan,nan,nan
147,X,X,X,O,X,nan,nan,nan,nan,53858.4112778,nan,nan,nan
148,X,X,X,O,X,nan,nan,nan,nan,53858.4117916,nan,nan,nan
149,X,X,X,O,X,nan,nan,nan,nan,53858.4128334,nan,nan,nan
150,X,X,X,O,X,nan,nan,nan,nan,53858.4133058,nan,nan,nan
151,X,X,X,O,X,nan,nan,nan,nan,53858.4133426,nan,nan,nan
152,X,X,X,O,X,nan,nan,nan,nan,53858.4143981,nan,nan,nan
153,X,X,X,O,X,nan,nan,nan,nan,53858.4164815,nan,nan,nan
154,X,X,X,O,X,nan,nan,nan,nan,53858.4159169,nan,nan,nan
155,X,X,X,O,X,nan,nan,nan,nan,53858.4175324,nan,nan,nan
156,X,X,X,O,X,nan,nan,nan,nan,53858.4180094,nan,nan,nan
157,X,X,X,O,X,nan,nan,nan,nan,53858.4195789,nan,nan,nan
158,X,X,X,O,X,nan,nan,nan,nan,53858.4201064,nan,nan,nan
159,X,X,X,O,X,nan,nan,nan,nan,53858.4196157,nan,nan,nan
160,X,X,X,O,X,nan,nan,nan,nan,53858.4241436,nan,nan,nan
161,X,X,X,O,X,nan,nan,nan,nan,53858.4251576,nan,nan,nan
162,X,X,X,O,X,nan,nan,nan,nan,53858.4251944,nan,nan,nan
163,X,X,X,O,X,nan,nan,nan,nan,53858.426185,nan,nan,nan
164,X,X,X,O,X,nan,nan,nan,nan,53858.4277267,nan,nan,nan
165,X,X,X,O,X,nan,nan,nan,nan,53858.4292127,nan,nan,nan
166,X,X,X,O,X,nan,nan,nan,nan,53858.4297314,nan,nan,nan
167,X,X,X,O,X,nan,nan,nan,nan,53858.4317361,nan,nan,nan
168,X,X,X,O,X,nan,nan,nan,nan,53858.4312361,nan,nan,nan
169,X,X,X,O,X,nan,nan,nan,nan,53858.4327497,nan,nan,nan
170,X,X,X,O,X,nan,nan,nan,nan,53858.4332268,nan,nan,nan
171,X,X,X,O,X,nan,nan,nan,nan,53858.4342454,nan,nan,nan
172,X,X,X,O,X,nan,nan,nan,nan,53858.4369258,nan,nan,nan
173,X,X,X,O,X,nan,nan,nan,nan,53858.4379765,nan,nan,nan
174,X,X,X,O,X,nan,nan,nan,nan,53858.4577219,nan,nan,nan
175,X,X,O,X,X,106.94437122495809,58.58055654792183,20.331343226136013,507.8179367184769,53858.4390228,nan,nan,nan
176,X,X,O,X,X,168.4928741081698,166.36336120053548,8.219385280190139,123.04003412036174,53858.4405184,nan,nan,nan
177,X,X,X,O,X,nan,nan,nan,nan,53858.4572448,nan,nan,nan
178,X,X,X,O,X,nan,nan,nan,nan,53858.4566848,nan,nan,nan
179,X,X,X,O,X,nan,nan,nan,nan,53858.4430969,nan,nan,nan
180,X,X,X,O,X,nan,nan,nan,nan,53858.4562079,nan,nan,nan
181,X,X,X,O,X,nan,nan,nan,nan,53858.4557541,nan,nan,nan
182,X,X,X,O,X,nan,nan,nan,nan,53858.4455461,nan,nan,nan
183,X,X,X,O,X,nan,nan,nan,nan,53858.4440923,nan,nan,nan
184,X,X,X,O,X,nan,nan,nan,nan,53858.4465276,nan,nan,nan
185,X,X,X,O,X,nan,nan,nan,nan,53858.4460414,nan,nan,nan
186,X,X,X,O,X,nan,nan,nan,nan,53858.4455829,nan,nan,nan
187,X,X,X,O,X,nan,nan,nan,nan,53858.4485736,nan,nan,nan
188,X,X,X,O,X,nan,nan,nan,nan,53858.4490368,nan,nan,nan
189,X,X,X,O,X,nan,nan,nan,nan,53858.4496013,nan,nan,nan
190,X,X,X,O,X,nan,nan,nan,nan,53858.4541247,nan,nan,nan
191,X,X,X,O,X,nan,nan,nan,nan,53858.451597,nan,nan,nan
192,X,X,X,O,X,nan,nan,nan,nan,53858.4526615,nan,nan,nan
1,X,X,X,X,O,224.75446582676523,240.33028058959405,1.945893210542973,14.183404529499667,53858.411241,nan,nan,nan
2,X,X,X,O,X,nan,nan,nan,nan,53858.4148752,nan,nan,nan
3,X,X,X,O,X,nan,nan,nan,nan,53858.4153937,nan,nan,nan
4,X,X,X,O,X,nan,nan,nan,nan,53858.4169817,nan,nan,nan
5,X,X,X,O,X,nan,nan,nan,nan,53858.4175002,nan,nan,nan
6,X,X,X,O,X,nan,nan,nan,nan,53858.4191203,nan,nan,nan
7,X,X,X,O,X,nan,nan,nan,nan,53858.4206063,nan,nan,nan
8,X,X,X,O,X,nan,nan,nan,nan,53858.4220971,nan,nan,nan
9,X,X,X,O,X,nan,nan,nan,nan,53858.4200742,nan,nan,nan
10,X,X,X,O,X,nan,nan,nan,nan,53858.4231065,nan,nan,nan
11,X,X,X,O,X,nan,nan,nan,nan,53858.4236297,nan,nan,nan
12,X,X,X,O,X,nan,nan,nan,nan,53858.426736,nan,nan,nan
13,X,X,X,O,X,nan,nan,nan,nan,53858.4276899,nan,nan,nan
14,X,X,X,O,X,nan,nan,nan,nan,53858.4307823,nan,nan,nan
15,X,X,X,O,X,nan,nan,nan,nan,53858.4307454,nan,nan,nan
16,X,X,X,O,X,nan,nan,nan,nan,53858.4327175,nan,nan,nan
17,X,X,X,O,X,nan,nan,nan,nan,53858.4332591,nan,nan,nan
18,X,X,X,O,X,nan,nan,nan,nan,53858.4337683,nan,nan,nan
19,X,X,X,O,X,nan,nan,nan,nan,53858.4347963,nan,nan,nan
20,X,X,X,O,X,nan,nan,nan,nan,53858.4353333,nan,nan,nan
21,X,X,X,O,X,nan,nan,nan,nan,53858.4358979,nan,nan,nan
22,X,X,X,O,X,nan,nan,nan,nan,53858.4374443,nan,nan,nan
23,X,X,X,O,X,nan,nan,nan,nan,53858.4379397,nan,nan,nan
24,X,X,X,O,X,nan,nan,nan,nan,53858.438435,nan,nan,nan
25,X,X,X,O,X,nan,nan,nan,nan,53858.438986,nan,nan,nan
26,X,X,X,O,X,nan,nan,nan,nan,53858.4394952,nan,nan,nan
27,X,X,X,O,X,nan,nan,nan,nan,53858.4410045,nan,nan,nan
28,X,X,X,O,X,nan,nan,nan,nan,53858.4405553,nan,nan,nan
