File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
97,O,X,X,X,X,nan,nan,nan,nan,53044.8655501,nan,nan,nan
98,O,X,X,X,X,nan,nan,nan,nan,53044.8662235,nan,nan,nan
99,O,X,X,X,X,nan,nan,nan,nan,53044.867124,nan,nan,nan
100,O,X,X,X,X,nan,nan,nan,nan,53044.8677514,nan,nan,nan
101,O,X,X,X,X,nan,nan,nan,nan,53044.8685106,nan,nan,nan
102,O,X,X,X,X,nan,nan,nan,nan,53044.8688277,nan,nan,nan
103,O,X,X,X,X,nan,nan,nan,nan,53044.8701794,nan,nan,nan
104,O,X,X,X,X,nan,nan,nan,nan,53044.8709226,nan,nan,nan
105,O,X,X,X,X,nan,nan,nan,nan,53044.8712743,nan,nan,nan
106,O,X,X,X,X,nan,nan,nan,nan,53044.8730961,nan,nan,nan
107,O,X,X,X,X,nan,nan,nan,nan,53044.8773414,nan,nan,nan
108,O,X,X,X,X,nan,nan,nan,nan,53044.8758068,nan,nan,nan
109,O,X,X,X,X,nan,nan,nan,nan,53044.878126,nan,nan,nan
110,O,X,X,X,X,nan,nan,nan,nan,53044.8784225,nan,nan,nan
111,X,X,X,X,O,122.29247105382436,-43.37596455361905,1.9489483002249859,74.8046205907339,53044.8803993,nan,nan,nan
112,O,X,X,X,X,nan,nan,nan,nan,53044.8720267,nan,nan,nan
113,O,X,X,X,X,nan,nan,nan,nan,53044.8834941,nan,nan,nan
114,O,X,X,X,X,nan,nan,nan,nan,53044.878735,nan,nan,nan
115,O,X,X,X,X,nan,nan,nan,nan,53044.8784432,nan,nan,nan
116,O,X,X,X,X,nan,nan,nan,nan,53044.8743902,nan,nan,nan
117,O,X,X,X,X,nan,nan,nan,nan,53044.8841399,nan,nan,nan
118,O,X,X,X,X,nan,nan,nan,nan,53044.8773621,nan,nan,nan
119,O,X,X,X,X,nan,nan,nan,nan,53044.8823901,nan,nan,nan
120,X,X,X,O,X,nan,nan,nan,nan,53044.8811839,nan,nan,nan
1,O,X,X,X,X,nan,nan,nan,nan,53044.860601,nan,nan,nan
2,O,X,X,X,X,nan,nan,nan,nan,53044.8598625,nan,nan,nan
3,O,X,X,X,X,nan,nan,nan,nan,53044.8612421,nan,nan,nan
4,O,X,X,X,X,nan,nan,nan,nan,53044.8634042,nan,nan,nan
5,O,X,X,X,X,nan,nan,nan,nan,53044.8595063,nan,nan,nan
6,O,X,X,X,X,nan,nan,nan,nan,53044.8637259,nan,nan,nan
7,O,X,X,X,X,nan,nan,nan,nan,53044.8644805,nan,nan,nan
8,O,X,X,X,X,nan,nan,nan,nan,53044.8648208,nan,nan,nan
9,O,X,X,X,X,nan,nan,nan,nan,53044.865124,nan,nan,nan
10,O,X,X,X,X,nan,nan,nan,nan,53044.8658718,nan,nan,nan
11,O,X,X,X,X,nan,nan,nan,nan,53044.8655753,nan,nan,nan
12,O,X,X,X,X,nan,nan,nan,nan,53044.8671033,nan,nan,nan
13,O,X,X,X,X,nan,nan,nan,nan,53044.8695359,nan,nan,nan
14,O,X,X,X,X,nan,nan,nan,nan,53044.8688531,nan,nan,nan
15,O,X,X,X,X,nan,nan,nan,nan,53044.8698555,nan,nan,nan
16,O,X,X,X,X,nan,nan,nan,nan,53044.8734294,nan,nan,nan
17,O,X,X,X,X,nan,nan,nan,nan,53044.8750429,nan,nan,nan
18,O,X,X,X,X,nan,nan,nan,nan,53044.8723322,nan,nan,nan
19,O,X,X,X,X,nan,nan,nan,nan,53044.8776793,nan,nan,nan
20,X,X,X,O,X,nan,nan,nan,nan,53044.8797421,nan,nan,nan
21,O,X,X,X,X,nan,nan,nan,nan,53044.8770105,nan,nan,nan
22,X,X,O,X,X,182.24625987947897,203.98908715789915,55.7382097768731,0.7761741524144116,53044.8811632,nan,nan,nan
23,O,X,X,X,X,nan,nan,nan,nan,53044.8737118,nan,nan,nan
24,O,X,X,X,X,nan,nan,nan,nan,53044.8776539,nan,nan,nan
25,O,X,X,X,X,nan,nan,nan,nan,53044.8737372,nan,nan,nan
26,O,X,X,X,X,nan,nan,nan,nan,53044.8781007,nan,nan,nan
27,O,X,X,X,X,nan,nan,nan,nan,53044.8824109,nan,nan,nan
28,O,X,X,X,X,nan,nan,nan,nan,53044.8830428,nan,nan,nan
29,O,X,X,X,X,nan,nan,nan,nan,53044.8835195,nan,nan,nan
30,O,X,X,X,X,nan,nan,nan,nan,53044.8595269,nan,nan,nan
31,O,X,X,X,X,nan,nan,nan,nan,53044.8601497,nan,nan,nan
32,O,X,X,X,X,nan,nan,nan,nan,53044.8623578,nan,nan,nan
33,O,X,X,X,X,nan,nan,nan,nan,53044.8631077,nan,nan,nan
34,O,X,X,X,X,nan,nan,nan,nan,53044.8623324,nan,nan,nan
35,O,X,X,X,X,nan,nan,nan,nan,53044.8634249,nan,nan,nan
36,O,X,X,X,X,nan,nan,nan,nan,53044.8644552,nan,nan,nan
37,O,X,X,X,X,nan,nan,nan,nan,53044.8658971,nan,nan,nan
38,O,X,X,X,X,nan,nan,nan,nan,53044.8674388,nan,nan,nan
39,O,X,X,X,X,nan,nan,nan,nan,53044.8662028,nan,nan,nan
40,O,X,X,X,X,nan,nan,nan,nan,53044.868536,nan,nan,nan
41,O,X,X,X,X,nan,nan,nan,nan,53044.8706308,nan,nan,nan
42,O,X,X,X,X,nan,nan,nan,nan,53044.8712535,nan,nan,nan
43,O,X,X,X,X,nan,nan,nan,nan,53044.8698762,nan,nan,nan
44,O,X,X,X,X,nan,nan,nan,nan,53044.8709434,nan,nan,nan
45,O,X,X,X,X,nan,nan,nan,nan,53044.8747166,nan,nan,nan
46,O,X,X,X,X,nan,nan,nan,nan,53044.8758275,nan,nan,nan
47,O,X,X,X,X,nan,nan,nan,nan,53044.8787556,nan,nan,nan
48,X,X,O,X,X,128.31054071450495,126.3757928071073,57.27080082854215,25.036117310949628,53044.8808714,nan,nan,nan
49,X,X,X,X,O,738.3962534052531,-19.072277684879456,459.54325193122287,24.073091727679927,53044.8814965,nan,nan,nan
50,O,X,X,X,X,nan,nan,nan,nan,53044.8827304,nan,nan,nan
51,O,X,X,X,X,nan,nan,nan,nan,53044.8770359,nan,nan,nan
52,O,X,X,X,X,nan,nan,nan,nan,53044.8838181,nan,nan,nan
53,O,X,X,X,X,nan,nan,nan,nan,53044.8723529,nan,nan,nan
54,X,X,X,O,X,nan,nan,nan,nan,53044.8800821,nan,nan,nan
55,O,X,X,X,X,nan,nan,nan,nan,53044.8754851,nan,nan,nan
56,O,X,X,X,X,nan,nan,nan,nan,53044.8750636,nan,nan,nan
57,X,X,O,X,X,130.45003996061735,126.4734431301439,0.670930567564012,10.305485663907408,53044.8808507,nan,nan,nan
58,O,X,X,X,X,nan,nan,nan,nan,53044.8837974,nan,nan,nan
59,O,X,X,X,X,nan,nan,nan,nan,53044.8598418,nan,nan,nan
60,O,X,X,X,X,nan,nan,nan,nan,53044.8609248,nan,nan,nan
61,O,X,X,X,X,nan,nan,nan,nan,53044.862661,nan,nan,nan
62,O,X,X,X,X,nan,nan,nan,nan,53044.8626356,nan,nan,nan
63,O,X,X,X,X,nan,nan,nan,nan,53044.8619968,nan,nan,nan
64,O,X,X,X,X,nan,nan,nan,nan,53044.8637466,nan,nan,nan
65,O,X,X,X,X,nan,nan,nan,nan,53044.8651032,nan,nan,nan
66,O,X,X,X,X,nan,nan,nan,nan,53044.8674595,nan,nan,nan
67,O,X,X,X,X,nan,nan,nan,nan,53044.868198,nan,nan,nan
68,O,X,X,X,X,nan,nan,nan,nan,53044.8677721,nan,nan,nan
69,O,X,X,X,X,nan,nan,nan,nan,53044.8682187,nan,nan,nan
70,O,X,X,X,X,nan,nan,nan,nan,53044.8695151,nan,nan,nan
71,O,X,X,X,X,nan,nan,nan,nan,53044.8701588,nan,nan,nan
72,O,X,X,X,X,nan,nan,nan,nan,53044.8706054,nan,nan,nan
73,O,X,X,X,X,nan,nan,nan,nan,53044.8731215,nan,nan,nan
74,O,X,X,X,X,nan,nan,nan,nan,53044.8726494,nan,nan,nan
75,O,X,X,X,X,nan,nan,nan,nan,53044.8744155,nan,nan,nan
76,O,X,X,X,X,nan,nan,nan,nan,53044.8755057,nan,nan,nan
77,O,X,X,X,X,nan,nan,nan,nan,53044.876154,nan,nan,nan
78,X,X,O,X,X,177.3576254079141,111.18141384567787,37.20341900723581,9.83394221457633,53044.8814711,nan,nan,nan
79,X,X,X,O,X,nan,nan,nan,nan,53044.8801029,nan,nan,nan
80,O,X,X,X,X,nan,nan,nan,nan,53044.8761286,nan,nan,nan
81,O,X,X,X,X,nan,nan,nan,nan,53044.8827556,nan,nan,nan
82,O,X,X,X,X,nan,nan,nan,nan,53044.8720014,nan,nan,nan
83,O,X,X,X,X,nan,nan,nan,nan,53044.873404,nan,nan,nan
84,O,X,X,X,X,nan,nan,nan,nan,53044.8841192,nan,nan,nan
85,O,X,X,X,X,nan,nan,nan,nan,53044.8726748,nan,nan,nan
86,O,X,X,X,X,nan,nan,nan,nan,53044.8747419,nan,nan,nan
87,X,X,X,O,X,nan,nan,nan,nan,53044.8797628,nan,nan,nan
88,X,X,X,O,X,nan,nan,nan,nan,53044.88042,nan,nan,nan
89,O,X,X,X,X,nan,nan,nan,nan,53044.8830636,nan,nan,nan
90,O,X,X,X,X,nan,nan,nan,nan,53044.8601704,nan,nan,nan
91,O,X,X,X,X,nan,nan,nan,nan,53044.8606217,nan,nan,nan
92,O,X,X,X,X,nan,nan,nan,nan,53044.8609041,nan,nan,nan
93,O,X,X,X,X,nan,nan,nan,nan,53044.8630871,nan,nan,nan
94,O,X,X,X,X,nan,nan,nan,nan,53044.8612167,nan,nan,nan
95,O,X,X,X,X,nan,nan,nan,nan,53044.8620176,nan,nan,nan
96,O,X,X,X,X,nan,nan,nan,nan,53044.8647954,nan,nan,nan
97,O,X,X,X,X,nan,nan,nan,nan,53044.8655501,nan,nan,nan
98,O,X,X,X,X,nan,nan,nan,nan,53044.8662235,nan,nan,nan
99,O,X,X,X,X,nan,nan,nan,nan,53044.867124,nan,nan,nan
100,O,X,X,X,X,nan,nan,nan,nan,53044.8677514,nan,nan,nan
101,O,X,X,X,X,nan,nan,nan,nan,53044.8685106,nan,nan,nan
102,O,X,X,X,X,nan,nan,nan,nan,53044.8688277,nan,nan,nan
103,O,X,X,X,X,nan,nan,nan,nan,53044.8701794,nan,nan,nan
104,O,X,X,X,X,nan,nan,nan,nan,53044.8709226,nan,nan,nan
105,O,X,X,X,X,nan,nan,nan,nan,53044.8712743,nan,nan,nan
106,O,X,X,X,X,nan,nan,nan,nan,53044.8730961,nan,nan,nan
107,O,X,X,X,X,nan,nan,nan,nan,53044.8773414,nan,nan,nan
108,O,X,X,X,X,nan,nan,nan,nan,53044.8758068,nan,nan,nan
109,O,X,X,X,X,nan,nan,nan,nan,53044.878126,nan,nan,nan
110,O,X,X,X,X,nan,nan,nan,nan,53044.8784225,nan,nan,nan
111,X,X,X,O,X,nan,nan,nan,nan,53044.8803993,nan,nan,nan
112,O,X,X,X,X,nan,nan,nan,nan,53044.8720267,nan,nan,nan
113,O,X,X,X,X,nan,nan,nan,nan,53044.8834941,nan,nan,nan
114,O,X,X,X,X,nan,nan,nan,nan,53044.878735,nan,nan,nan
115,O,X,X,X,X,nan,nan,nan,nan,53044.8784432,nan,nan,nan
116,O,X,X,X,X,nan,nan,nan,nan,53044.8743902,nan,nan,nan
117,O,X,X,X,X,nan,nan,nan,nan,53044.8841399,nan,nan,nan
118,O,X,X,X,X,nan,nan,nan,nan,53044.8773621,nan,nan,nan
119,O,X,X,X,X,nan,nan,nan,nan,53044.8823901,nan,nan,nan
120,X,X,X,X,O,-212.73990823520697,-851.4487919646301,1131.3735061126465,29.300051373995615,53044.8811839,nan,nan,nan
1,O,X,X,X,X,nan,nan,nan,nan,53044.860601,nan,nan,nan
2,O,X,X,X,X,nan,nan,nan,nan,53044.8598625,nan,nan,nan
3,O,X,X,X,X,nan,nan,nan,nan,53044.8612421,nan,nan,nan
4,O,X,X,X,X,nan,nan,nan,nan,53044.8634042,nan,nan,nan
5,O,X,X,X,X,nan,nan,nan,nan,53044.8595063,nan,nan,nan
6,O,X,X,X,X,nan,nan,nan,nan,53044.8637259,nan,nan,nan
7,O,X,X,X,X,nan,nan,nan,nan,53044.8644805,nan,nan,nan
8,O,X,X,X,X,nan,nan,nan,nan,53044.8648208,nan,nan,nan
9,O,X,X,X,X,nan,nan,nan,nan,53044.865124,nan,nan,nan
10,O,X,X,X,X,nan,nan,nan,nan,53044.8658718,nan,nan,nan
11,O,X,X,X,X,nan,nan,nan,nan,53044.8655753,nan,nan,nan
12,X,X,X,O,X,nan,nan,nan,nan,53044.8671033,nan,nan,nan
13,X,X,X,O,X,nan,nan,nan,nan,53044.8695359,nan,nan,nan
14,X,X,X,O,X,nan,nan,nan,nan,53044.8688531,nan,nan,nan
15,X,X,X,O,X,nan,nan,nan,nan,53044.8698555,nan,nan,nan
16,X,X,X,O,X,nan,nan,nan,nan,53044.8734294,nan,nan,nan
17,X,X,X,O,X,nan,nan,nan,nan,53044.8750429,nan,nan,nan
18,X,X,O,X,X,211.8193763170494,145.13349873294158,6.12409380395023,33.279130513255446,53044.8723322,nan,nan,nan
19,O,X,X,X,X,nan,nan,nan,nan,53044.8776793,nan,nan,nan
20,O,X,X,X,X,nan,nan,nan,nan,53044.8797421,nan,nan,nan
21,O,X,X,X,X,nan,nan,nan,nan,53044.8770105,nan,nan,nan
22,O,X,X,X,X,nan,nan,nan,nan,53044.8811632,nan,nan,nan
23,X,X,X,O,X,nan,nan,nan,nan,53044.8737118,nan,nan,nan
24,O,X,X,X,X,nan,nan,nan,nan,53044.8776539,nan,nan,nan
25,X,X,X,O,X,nan,nan,nan,nan,53044.8737372,nan,nan,nan
26,O,X,X,X,X,nan,nan,nan,nan,53044.8781007,nan,nan,nan
27,O,X,X,X,X,nan,nan,nan,nan,53044.8824109,nan,nan,nan
28,O,X,X,X,X,nan,nan,nan,nan,53044.8830428,nan,nan,nan
29,O,X,X,X,X,nan,nan,nan,nan,53044.8835195,nan,nan,nan
30,O,X,X,X,X,nan,nan,nan,nan,53044.8595269,nan,nan,nan
31,O,X,X,X,X,nan,nan,nan,nan,53044.8601497,nan,nan,nan
32,O,X,X,X,X,nan,nan,nan,nan,53044.8623578,nan,nan,nan
33,O,X,X,X,X,nan,nan,nan,nan,53044.8631077,nan,nan,nan
34,O,X,X,X,X,nan,nan,nan,nan,53044.8623324,nan,nan,nan
35,O,X,X,X,X,nan,nan,nan,nan,53044.8634249,nan,nan,nan
36,O,X,X,X,X,nan,nan,nan,nan,53044.8644552,nan,nan,nan
37,O,X,X,X,X,nan,nan,nan,nan,53044.8658971,nan,nan,nan
38,X,X,X,O,X,nan,nan,nan,nan,53044.8674388,nan,nan,nan
39,O,X,X,X,X,nan,nan,nan,nan,53044.8662028,nan,nan,nan
40,X,X,X,O,X,nan,nan,nan,nan,53044.868536,nan,nan,nan
41,X,X,X,O,X,nan,nan,nan,nan,53044.8706308,nan,nan,nan
42,X,X,X,O,X,nan,nan,nan,nan,53044.8712535,nan,nan,nan
43,X,X,X,O,X,nan,nan,nan,nan,53044.8698762,nan,nan,nan
44,X,X,X,O,X,nan,nan,nan,nan,53044.8709434,nan,nan,nan
45,X,X,X,O,X,nan,nan,nan,nan,53044.8747166,nan,nan,nan
46,X,X,X,O,X,nan,nan,nan,nan,53044.8758275,nan,nan,nan
47,O,X,X,X,X,nan,nan,nan,nan,53044.8787556,nan,nan,nan
48,O,X,X,X,X,nan,nan,nan,nan,53044.8808714,nan,nan,nan
49,O,X,X,X,X,nan,nan,nan,nan,53044.8814965,nan,nan,nan
50,O,X,X,X,X,nan,nan,nan,nan,53044.8827304,nan,nan,nan
51,O,X,X,X,X,nan,nan,nan,nan,53044.8770359,nan,nan,nan
52,O,X,X,X,X,nan,nan,nan,nan,53044.8838181,nan,nan,nan
53,X,X,O,X,X,191.34580728005375,127.76398175304578,24.399234659999003,5.524408768808479,53044.8723529,nan,nan,nan
54,O,X,X,X,X,nan,nan,nan,nan,53044.8800821,nan,nan,nan
55,X,X,X,O,X,nan,nan,nan,nan,53044.8754851,nan,nan,nan
56,X,X,X,O,X,nan,nan,nan,nan,53044.8750636,nan,nan,nan
57,O,X,X,X,X,nan,nan,nan,nan,53044.8808507,nan,nan,nan
58,O,X,X,X,X,nan,nan,nan,nan,53044.8837974,nan,nan,nan
59,O,X,X,X,X,nan,nan,nan,nan,53044.8598418,nan,nan,nan
60,O,X,X,X,X,nan,nan,nan,nan,53044.8609248,nan,nan,nan
61,O,X,X,X,X,nan,nan,nan,nan,53044.862661,nan,nan,nan
62,O,X,X,X,X,nan,nan,nan,nan,53044.8626356,nan,nan,nan
63,O,X,X,X,X,nan,nan,nan,nan,53044.8619968,nan,nan,nan
64,O,X,X,X,X,nan,nan,nan,nan,53044.8637466,nan,nan,nan
65,O,X,X,X,X,nan,nan,nan,nan,53044.8651032,nan,nan,nan
66,X,X,X,O,X,nan,nan,nan,nan,53044.8674595,nan,nan,nan
67,X,X,X,O,X,nan,nan,nan,nan,53044.868198,nan,nan,nan
68,X,X,X,O,X,nan,nan,nan,nan,53044.8677721,nan,nan,nan
69,X,X,X,O,X,nan,nan,nan,nan,53044.8682187,nan,nan,nan
70,X,X,X,O,X,nan,nan,nan,nan,53044.8695151,nan,nan,nan
71,X,X,X,O,X,nan,nan,nan,nan,53044.8701588,nan,nan,nan
72,X,X,X,O,X,nan,nan,nan,nan,53044.8706054,nan,nan,nan
73,X,X,X,O,X,nan,nan,nan,nan,53044.8731215,nan,nan,nan
74,X,X,O,X,X,126.64204708023843,121.39821320077061,0.5729969385756367,2.069145325763009,53044.8726494,nan,nan,nan
75,X,X,X,O,X,nan,nan,nan,nan,53044.8744155,nan,nan,nan
76,X,X,X,O,X,nan,nan,nan,nan,53044.8755057,nan,nan,nan
77,X,X,X,O,X,nan,nan,nan,nan,53044.876154,nan,nan,nan
78,O,X,X,X,X,nan,nan,nan,nan,53044.8814711,nan,nan,nan
79,O,X,X,X,X,nan,nan,nan,nan,53044.8801029,nan,nan,nan
80,X,X,X,O,X,nan,nan,nan,nan,53044.8761286,nan,nan,nan
81,O,X,X,X,X,nan,nan,nan,nan,53044.8827556,nan,nan,nan
82,X,X,O,X,X,143.46561608823987,119.69309119878405,1.1127456414084642,6.967873528916761,53044.8720014,nan,nan,nan
83,X,X,X,O,X,nan,nan,nan,nan,53044.873404,nan,nan,nan
84,O,X,X,X,X,nan,nan,nan,nan,53044.8841192,nan,nan,nan
85,X,X,O,X,X,132.78438654336531,113.35771721014885,7.718618678971315,0.870844106127863,53044.8726748,nan,nan,nan
86,X,X,X,O,X,nan,nan,nan,nan,53044.8747419,nan,nan,nan
87,O,X,X,X,X,nan,nan,nan,nan,53044.8797628,nan,nan,nan
88,O,X,X,X,X,nan,nan,nan,nan,53044.88042,nan,nan,nan
89,O,X,X,X,X,nan,nan,nan,nan,53044.8830636,nan,nan,nan
90,O,X,X,X,X,nan,nan,nan,nan,53044.8601704,nan,nan,nan
91,O,X,X,X,X,nan,nan,nan,nan,53044.8606217,nan,nan,nan
92,O,X,X,X,X,nan,nan,nan,nan,53044.8609041,nan,nan,nan
93,O,X,X,X,X,nan,nan,nan,nan,53044.8630871,nan,nan,nan
94,O,X,X,X,X,nan,nan,nan,nan,53044.8612167,nan,nan,nan
95,O,X,X,X,X,nan,nan,nan,nan,53044.8620176,nan,nan,nan
96,O,X,X,X,X,nan,nan,nan,nan,53044.8647954,nan,nan,nan
97,O,X,X,X,X,nan,nan,nan,nan,53044.8655501,nan,nan,nan
98,O,X,X,X,X,nan,nan,nan,nan,53044.8662235,nan,nan,nan
99,X,X,X,O,X,nan,nan,nan,nan,53044.867124,nan,nan,nan
100,X,X,X,O,X,nan,nan,nan,nan,53044.8677514,nan,nan,nan
101,X,X,X,O,X,nan,nan,nan,nan,53044.8685106,nan,nan,nan
102,X,X,X,O,X,nan,nan,nan,nan,53044.8688277,nan,nan,nan
103,X,X,X,O,X,nan,nan,nan,nan,53044.8701794,nan,nan,nan
104,X,X,X,O,X,nan,nan,nan,nan,53044.8709226,nan,nan,nan
105,X,X,X,O,X,nan,nan,nan,nan,53044.8712743,nan,nan,nan
106,X,X,X,O,X,nan,nan,nan,nan,53044.8730961,nan,nan,nan
107,O,X,X,X,X,nan,nan,nan,nan,53044.8773414,nan,nan,nan
108,X,X,X,O,X,nan,nan,nan,nan,53044.8758068,nan,nan,nan
109,O,X,X,X,X,nan,nan,nan,nan,53044.878126,nan,nan,nan
110,O,X,X,X,X,nan,nan,nan,nan,53044.8784225,nan,nan,nan
111,O,X,X,X,X,nan,nan,nan,nan,53044.8803993,nan,nan,nan
112,X,X,O,X,X,146.5135148150133,123.82228883180356,6.43098066373326,1.6055139935091907,53044.8720267,nan,nan,nan
113,O,X,X,X,X,nan,nan,nan,nan,53044.8834941,nan,nan,nan
114,O,X,X,X,X,nan,nan,nan,nan,53044.878735,nan,nan,nan
115,O,X,X,X,X,nan,nan,nan,nan,53044.8784432,nan,nan,nan
116,X,X,X,O,X,nan,nan,nan,nan,53044.8743902,nan,nan,nan
117,O,X,X,X,X,nan,nan,nan,nan,53044.8841399,nan,nan,nan
118,O,X,X,X,X,nan,nan,nan,nan,53044.8773621,nan,nan,nan
119,O,X,X,X,X,nan,nan,nan,nan,53044.8823901,nan,nan,nan
120,O,X,X,X,X,nan,nan,nan,nan,53044.8811839,nan,nan,nan
1,O,X,X,X,X,nan,nan,nan,nan,53044.860601,nan,nan,nan
2,O,X,X,X,X,nan,nan,nan,nan,53044.8598625,nan,nan,nan
3,O,X,X,X,X,nan,nan,nan,nan,53044.8612421,nan,nan,nan
4,O,X,X,X,X,nan,nan,nan,nan,53044.8634042,nan,nan,nan
5,O,X,X,X,X,nan,nan,nan,nan,53044.8595063,nan,nan,nan
6,O,X,X,X,X,nan,nan,nan,nan,53044.8637259,nan,nan,nan
7,O,X,X,X,X,nan,nan,nan,nan,53044.8644805,nan,nan,nan
8,O,X,X,X,X,nan,nan,nan,nan,53044.8648208,nan,nan,nan
9,O,X,X,X,X,nan,nan,nan,nan,53044.865124,nan,nan,nan
10,O,X,X,X,X,nan,nan,nan,nan,53044.8658718,nan,nan,nan
11,O,X,X,X,X,nan,nan,nan,nan,53044.8655753,nan,nan,nan
12,X,X,X,O,X,nan,nan,nan,nan,53044.8671033,nan,nan,nan
13,X,X,X,O,X,nan,nan,nan,nan,53044.8695359,nan,nan,nan
14,X,X,X,O,X,nan,nan,nan,nan,53044.8688531,nan,nan,nan
15,X,X,X,O,X,nan,nan,nan,nan,53044.8698555,nan,nan,nan
16,X,X,O,X,X,124.62621752097908,121.72978116044717,0.8339787429719353,1.1438053948467575,53044.8734294,nan,nan,nan
17,X,X,X,O,X,nan,nan,nan,nan,53044.8750429,nan,nan,nan
18,X,X,X,O,X,nan,nan,nan,nan,53044.8723322,nan,nan,nan
19,O,X,X,X,X,nan,nan,nan,nan,53044.8776793,nan,nan,nan
20,O,X,X,X,X,nan,nan,nan,nan,53044.8797421,nan,nan,nan
21,O,X,X,X,X,nan,nan,nan,nan,53044.8770105,nan,nan,nan
22,O,X,X,X,X,nan,nan,nan,nan,53044.8811632,nan,nan,nan
23,X,X,O,X,X,118.28379265698811,116.98959840029823,6.411718217505774,0.40275178790117855,53044.8737118,nan,nan,nan
24,O,X,X,X,X,nan,nan,nan,nan,53044.8776539,nan,nan,nan
25,X,X,X,X,O,548.1941499896997,300.23477666609637,306.8490047905006,21.190651844856458,53044.8737372,nan,nan,nan
26,O,X,X,X,X,nan,nan,nan,nan,53044.8781007,nan,nan,nan
27,O,X,X,X,X,nan,nan,nan,nan,53044.8824109,nan,nan,nan
28,O,X,X,X,X,nan,nan,nan,nan,53044.8830428,nan,nan,nan
29,O,X,X,X,X,nan,nan,nan,nan,53044.8835195,nan,nan,nan
30,O,X,X,X,X,nan,nan,nan,nan,53044.8595269,nan,nan,nan
31,O,X,X,X,X,nan,nan,nan,nan,53044.8601497,nan,nan,nan
32,O,X,X,X,X,nan,nan,nan,nan,53044.8623578,nan,nan,nan
33,O,X,X,X,X,nan,nan,nan,nan,53044.8631077,nan,nan,nan
34,O,X,X,X,X,nan,nan,nan,nan,53044.8623324,nan,nan,nan
35,O,X,X,X,X,nan,nan,nan,nan,53044.8634249,nan,nan,nan
36,O,X,X,X,X,nan,nan,nan,nan,53044.8644552,nan,nan,nan
37,O,X,X,X,X,nan,nan,nan,nan,53044.8658971,nan,nan,nan
38,X,X,X,O,X,nan,nan,nan,nan,53044.8674388,nan,nan,nan
39,O,X,X,X,X,nan,nan,nan,nan,53044.8662028,nan,nan,nan
40,X,X,X,O,X,nan,nan,nan,nan,53044.868536,nan,nan,nan
41,X,X,X,O,X,nan,nan,nan,nan,53044.8706308,nan,nan,nan
42,X,X,X,O,X,nan,nan,nan,nan,53044.8712535,nan,nan,nan
43,X,X,X,O,X,nan,nan,nan,nan,53044.8698762,nan,nan,nan
44,X,X,X,O,X,nan,nan,nan,nan,53044.8709434,nan,nan,nan
45,X,X,X,O,X,nan,nan,nan,nan,53044.8747166,nan,nan,nan
46,X,X,X,O,X,nan,nan,nan,nan,53044.8758275,nan,nan,nan
47,O,X,X,X,X,nan,nan,nan,nan,53044.8787556,nan,nan,nan
48,O,X,X,X,X,nan,nan,nan,nan,53044.8808714,nan,nan,nan
49,O,X,X,X,X,nan,nan,nan,nan,53044.8814965,nan,nan,nan
50,O,X,X,X,X,nan,nan,nan,nan,53044.8827304,nan,nan,nan
51,O,X,X,X,X,nan,nan,nan,nan,53044.8770359,nan,nan,nan
52,O,X,X,X,X,nan,nan,nan,nan,53044.8838181,nan,nan,nan
53,X,X,X,O,X,nan,nan,nan,nan,53044.8723529,nan,nan,nan
54,O,X,X,X,X,nan,nan,nan,nan,53044.8800821,nan,nan,nan
55,X,X,X,O,X,nan,nan,nan,nan,53044.8754851,nan,nan,nan
56,X,X,X,O,X,nan,nan,nan,nan,53044.8750636,nan,nan,nan
57,O,X,X,X,X,nan,nan,nan,nan,53044.8808507,nan,nan,nan
58,O,X,X,X,X,nan,nan,nan,nan,53044.8837974,nan,nan,nan
59,O,X,X,X,X,nan,nan,nan,nan,53044.8598418,nan,nan,nan
60,O,X,X,X,X,nan,nan,nan,nan,53044.8609248,nan,nan,nan
61,O,X,X,X,X,nan,nan,nan,nan,53044.862661,nan,nan,nan
62,O,X,X,X,X,nan,nan,nan,nan,53044.8626356,nan,nan,nan
63,O,X,X,X,X,nan,nan,nan,nan,53044.8619968,nan,nan,nan
64,O,X,X,X,X,nan,nan,nan,nan,53044.8637466,nan,nan,nan
65,O,X,X,X,X,nan,nan,nan,nan,53044.8651032,nan,nan,nan
66,X,X,X,O,X,nan,nan,nan,nan,53044.8674595,nan,nan,nan
67,X,X,X,O,X,nan,nan,nan,nan,53044.868198,nan,nan,nan
68,X,X,X,O,X,nan,nan,nan,nan,53044.8677721,nan,nan,nan
69,X,X,X,O,X,nan,nan,nan,nan,53044.8682187,nan,nan,nan
70,X,X,X,O,X,nan,nan,nan,nan,53044.8695151,nan,nan,nan
71,X,X,X,O,X,nan,nan,nan,nan,53044.8701588,nan,nan,nan
72,X,X,X,O,X,nan,nan,nan,nan,53044.8706054,nan,nan,nan
73,X,X,X,X,O,672.09417288642,321.04976999010603,397.2476225764531,45.5732842712753,53044.8731215,nan,nan,nan
74,X,X,X,O,X,nan,nan,nan,nan,53044.8726494,nan,nan,nan
75,X,X,X,O,X,nan,nan,nan,nan,53044.8744155,nan,nan,nan
